Date;Order;DoW;Product;Price[$];Period;Period2;Max_rate [%];Halfpoint;Bet;Bet2;Bet3;Count;Counthalf;Price_rel[$];Price_rel[%];
11.30.2018;411;6;Gold;1224,21;17-18;15-18;;;0;0;0;1;1;-19,79;98,40916399;
12.7.2018;412;6;Gold;1249,31;17-18;15-18;;;0;0;0;1;1;5,31;100,4268489;
12.14.2018;413;6;Gold;1245,66;17-18;15-18;;;0;0;0;1;1;1,66;100,1334405;
12.21.2018;414;6;Gold;1259,86;17-18;15-18;;;0;0;0;1;1;15,86;101,2749196;
12.28.2018;415;6;Gold;1280,71;17-18;15-18;;;0;0;0;1;1;36,71;102,9509646;
1.4.2019;416;6;Gold;1294,28;19-20;19-22;;;0;0;0;1;1;50,28;104,0418006;
1.11.2019;417;6;Gold;1293,56;19-20;19-22;;;0;0;0;1;1;49,56;103,9839228;
1.18.2019;418;6;Gold;1293,67;19-20;19-22;;;0;0;0;1;1;49,67;103,9927653;
1.25.2019;419;6;Gold;1305,25;19-20;19-22;;;0;0;0;1;1;61,25;104,9236334;
2.1.2019;420;6;Gold;1321,25;19-20;19-22;;;0;0;0;1;1;77,25;106,2098071;
2.8.2019;421;6;Gold;1315,32;19-20;19-22;;;0;0;0;1;1;71,32;105,733119;
2.15.2019;422;6;Gold;1322,49;19-20;19-22;;;0;0;0;1;1;78,49;106,3094855;
2.22.2019;423;6;Gold;1340,94;19-20;19-22;;;0;0;0;1;1;96,94;107,7926045;
3.1.2019;424;6;Gold;1328,96;19-20;19-22;;;0;0;0;1;1;84,96;106,829582;
3.8.2019;425;6;Gold;1298,3;19-20;19-22;;;0;0;0;1;1;54,3;104,3649518;
3.15.2019;426;6;Gold;1309,12;19-20;19-22;;;0;0;0;1;1;65,12;105,2347267;
3.22.2019;427;6;Gold;1313,68;19-20;19-22;;;0;0;0;1;1;69,68;105,6012862;
3.29.2019;428;6;Gold;1321,9;19-20;19-22;;;0;0;0;1;1;77,9;106,2620579;
4.5.2019;429;6;Gold;1292,46;19-20;19-22;;;0;0;0;1;1;48,46;103,8954984;
4.12.2019;430;6;Gold;1307,99;19-20;19-22;;;0;0;0;1;1;63,99;105,1438907;
4.19.2019;431;6;Gold;1287,95;19-20;19-22;;;0;0;0;1;1;43,95;103,5329582;
4.26.2019;432;6;Gold;1286,16;19-20;19-22;;;0;0;0;1;1;42,16;103,3890675;
5.3.2019;433;6;Gold;1283,53;19-20;19-22;;;0;0;0;1;1;39,53;103,1776527;
5.10.2019;434;6;Gold;1286,05;19-20;19-22;;;0;0;0;1;1;42,05;103,3802251;
5.17.2019;435;6;Gold;1299,91;19-20;19-22;;;0;0;0;1;1;55,91;104,494373;
5.24.2019;436;6;Gold;1284,93;19-20;19-22;;;0;0;0;1;1;40,93;103,2901929;
5.31.2019;437;6;Gold;1305,58;19-20;19-22;;;0;0;0;1;1;61,58;104,9501608;
6.7.2019;438;6;Gold;1340,86;19-20;19-22;;;0;0;0;1;1;96,86;107,7861736;
6.14.2019;439;6;Gold;1342,31;19-20;19-22;;;0;0;0;1;1;98,31;107,9027331;
6.21.2019;440;6;Gold;1399,63;19-20;19-22;;;0;0;0;1;1;155,63;112,5104502;
6.28.2019;441;6;Gold;1423,44;19-20;19-22;;;0;0;0;1;1;179,44;114,4244373;
7.5.2019;442;6;Gold;1418,78;19-20;19-22;;;0;0;0;1;1;174,78;114,0498392;
7.12.2019;443;6;Gold;1419,02;19-20;19-22;;;0;0;0;1;1;175,02;114,0691318;
7.19.2019;444;6;Gold;1446,1;19-20;19-22;;;0;0;0;1;1;202,1;116,2459807;
7.26.2019;445;6;Gold;1425,86;19-20;19-22;;;0;0;0;1;1;181,86;114,6189711;
8.2.2019;446;6;Gold;1445,18;19-20;19-22;;;0;0;0;1;1;201,18;116,1720257;
8.9.2019;447;6;Gold;1501,16;19-20;19-22;;;0;0;0;1;1;257,16;120,6720257;
8.16.2019;448;6;Gold;1523,29;19-20;19-22;;;0;0;0;1;1;279,29;122,4509646;
8.23.2019;449;6;Gold;1526,96;19-20;19-22;;;0;0;0;1;1;282,96;122,7459807;
8.30.2019;450;6;Gold;1542,81;19-20;19-22;;;0;0;0;1;1;298,81;124,0200965;
9.6.2019;451;6;Gold;1552,55;19-20;19-22;;;0;0;0;1;1;308,55;124,8030547;
9.13.2019;452;6;Gold;1499,26;19-20;19-22;;;0;0;0;1;1;255,26;120,5192926;
9.20.2019;453;6;Gold;1516,9;19-20;19-22;;;0;0;0;1;1;272,9;121,937299;
9.27.2019;454;6;Gold;1531,87;19-20;19-22;;;0;0;0;1;1;287,87;123,1406752;
10.4.2019;455;6;Gold;1505,19;19-20;19-22;;;0;0;0;1;1;261,19;120,9959807;
10.11.2019;456;6;Gold;1505,57;19-20;19-22;;;0;0;0;1;1;261,57;121,0265273;
10.18.2019;457;6;Gold;1493,21;19-20;19-22;;;0;0;0;1;1;249,21;120,0329582;
10.25.2019;458;6;Gold;1504,63;19-20;19-22;;;0;0;0;1;1;260,63;120,9509646;
11.1.2019;459;6;Gold;1514,34;19-20;19-22;;;0;0;0;1;1;270,34;121,7315113;
11.8.2019;460;6;Gold;1509,82;19-20;19-22;;;0;0;0;1;1;265,82;121,3681672;
11.15.2019;461;6;Gold;1471,4;19-20;19-22;;;0;0;0;1;1;227,4;118,2797428;
11.22.2019;462;6;Gold;1472,46;19-20;19-22;;;0;0;0;1;1;228,46;118,3649518;
11.29.2019;463;6;Gold;1463,98;19-20;19-22;;;0;0;0;1;1;219,98;117,6832797;
12.6.2019;464;6;Gold;1477,61;19-20;19-22;;;0;0;0;1;1;233,61;118,7789389;
12.13.2019;465;6;Gold;1476,33;19-20;19-22;;;0;0;0;1;1;232,33;118,676045;
12.20.2019;466;6;Gold;1478,8;19-20;19-22;;;0;0;0;1;1;234,8;118,8745981;
12.27.2019;467;6;Gold;1511,53;19-20;19-22;;;0;0;0;1;1;267,53;121,505627;
1.3.2020;468;6;Gold;1552,2;19-20;19-22;;;0;0;0;1;1;308,2;124,7749196;
1.10.2020;469;6;Gold;1574,37;19-20;19-22;;;0;0;0;1;1;330,37;126,557074;
1.17.2020;470;6;Gold;1557,24;19-20;19-22;;;0;0;0;1;1;313,24;125,1800643;
1.24.2020;471;6;Gold;1571,53;19-20;19-22;;;0;0;0;1;1;327,53;126,3287781;
1.31.2020;472;6;Gold;1589,16;19-20;19-22;;;0;0;0;1;1;345,16;127,7459807;
2.7.2020;473;6;Gold;1576,73;19-20;19-22;;;0;0;0;1;1;332,73;126,7467846;
2.14.2020;474;6;Gold;1584,06;19-20;19-22;;;0;0;0;1;1;340,06;127,3360129;
2.21.2020;475;6;Gold;1643,41;19-20;19-22;;;0;0;0;1;1;399,41;132,1069132;
2.28.2020;476;6;Gold;1659,38;19-20;19-22;;;0;0;0;1;1;415,38;133,3906752;
3.6.2020;477;6;Gold;1673,83;19-20;19-22;;;0;0;0;1;1;429,83;134,5522508;
3.13.2020;478;6;Gold;1680,47;19-20;19-22;;;0;0;0;1;1;436,47;135,0860129;
3.20.2020;479;6;Gold;1528,3;19-20;19-22;;;0;0;0;1;1;284,3;122,8536977;
3.27.2020;480;6;Gold;1632,32;19-20;19-22;;;0;0;0;1;1;388,32;131,2154341;
4.3.2020;481;6;Gold;1622,51;19-20;19-22;;;0;0;0;1;1;378,51;130,4268489;
4.10.2020;482;6;Gold;1696,65;19-20;19-22;;;0;0;0;1;1;452,65;136,3866559;
4.17.2020;483;6;Gold;1726,97;19-20;19-22;;;0;0;0;1;1;482,97;138,823955;
4.24.2020;484;6;Gold;1730,51;19-20;19-22;;;0;0;0;1;1;486,51;139,1085209;
5.1.2020;485;6;Gold;1713,99;19-20;19-22;;;0;0;0;1;1;469,99;137,7805466;
5.8.2020;486;6;Gold;1716,06;19-20;19-22;;;0;0;0;1;1;472,06;137,9469453;
5.15.2020;487;6;Gold;1743,67;19-20;19-22;;;0;0;0;1;1;499,67;140,1663987;
5.22.2020;488;6;Gold;1748,18;19-20;19-22;;;0;0;0;1;1;504,18;140,5289389;
5.29.2020;489;6;Gold;1731,95;19-20;19-22;;;0;0;0;1;1;487,95;139,2242765;
6.5.2020;490;6;Gold;1739,55;19-20;19-22;;;0;0;0;1;1;495,55;139,835209;
6.12.2020;491;6;Gold;1738,7;19-20;19-22;;;0;0;0;1;1;494,7;139,766881;
6.19.2020;492;6;Gold;1743,87;19-20;19-22;;;0;0;0;1;1;499,87;140,1824759;
6.26.2020;493;6;Gold;1771,29;19-20;19-22;;;0;0;0;1;1;527,29;142,3866559;
7.3.2020;494;6;Gold;1780,96;19-20;19-22;;;0;0;0;1;1;536,96;143,1639871;
7.10.2020;495;6;Gold;1808,89;19-20;19-22;;;0;0;0;1;1;564,89;145,409164;
7.17.2020;496;6;Gold;1810,42;19-20;19-22;;;0;0;0;1;1;566,42;145,5321543;
7.24.2020;497;6;Gold;1902,02;19-20;19-22;;;0;0;0;1;1;658,02;152,8954984;
7.31.2020;498;6;Gold;1975,86;19-20;19-22;;;0;0;0;1;1;731,86;158,8311897;
8.7.2020;499;6;Gold;2063,54;19-20;19-22;;;0;0;0;1;1;819,54;165,8794212;
8.14.2020;500;6;Gold;2027,34;19-20;19-22;;;0;0;0;1;1;783,34;162,9694534;
8.21.2020;501;6;Gold;2002,44;19-20;19-22;;;0;0;0;1;1;758,44;160,9678457;
8.28.2020;502;6;Gold;1964,83;19-20;19-22;;;0;0;0;1;1;720,83;157,9445338;
9.4.2020;503;6;Gold;1970,18;19-20;19-22;;;0;0;0;1;1;726,18;158,3745981;
9.11.2020;504;6;Gold;1946,84;19-20;19-22;;;0;0;0;1;1;702,84;156,4983923;
9.18.2020;505;6;Gold;1959,26;19-20;19-22;;;0;0;0;1;1;715,26;157,4967846;
9.25.2020;506;6;Gold;1912,51;19-20;19-22;;;0;0;0;1;1;668,51;153,738746;
10.2.2020;507;6;Gold;1906,01;19-20;19-22;;;0;0;0;1;1;662,01;153,2162379;
10.9.2020;508;6;Gold;1930,4;19-20;19-22;;;0;0;0;1;1;686,4;155,1768489;
10.16.2020;509;6;Gold;1922,77;19-20;19-22;;;0;0;0;1;1;678,77;154,5635048;
10.23.2020;510;6;Gold;1924,33;19-20;19-22;;;0;0;0;1;1;680,33;154,6889068;
10.30.2020;511;6;Gold;1907,99;19-20;19-22;;;0;0;0;1;1;663,99;153,3754019;
11.6.2020;512;6;Gold;1951,35;19-20;19-22;;;0;0;0;1;1;707,35;156,8609325;
11.13.2020;513;6;Gold;1889,2;19-20;19-22;;;0;0;0;1;1;645,2;151,8649518;
11.20.2020;514;6;Gold;1888,95;19-20;19-22;;;0;0;0;1;1;644,95;151,8448553;
11.27.2020;515;6;Gold;1837,86;19-20;19-22;;;0;0;0;1;1;593,86;147,7379421;
12.4.2020;516;6;Gold;1841,08;19-20;19-22;;;0;0;0;1;1;597,08;147,9967846;
12.11.2020;517;6;Gold;1870,56;19-20;19-22;;;0;0;0;1;1;626,56;150,3665595;
12.18.2020;518;6;Gold;1885,42;19-20;19-22;;;0;0;0;1;1;641,42;151,5610932;
1.1.2021;519;6;Gold;1898,67;19-20;19-22;;;0;0;300;1;1;654,67;152,6262058;
1.8.2021;520;6;Gold;1950,01;21-22;19-22;;;0;0;0;1;1;706,01;156,7532154;
1.15.2021;521;6;Gold;1854,77;21-22;19-22;;;0;0;0;1;1;610,77;149,0972669;
1.22.2021;522;6;Gold;1871,84;21-22;19-22;;;0;0;0;1;1;627,84;150,4694534;
1.29.2021;523;6;Gold;1855,93;21-22;19-22;;;0;0;0;1;1;611,93;149,1905145;
2.5.2021;524;6;Gold;1860,78;21-22;19-22;;;0;0;0;1;1;616,78;149,5803859;
2.12.2021;525;6;Gold;1842,89;21-22;19-22;;;0;0;0;1;1;598,89;148,142283;
2.19.2021;526;6;Gold;1818,86;21-22;19-22;;;0;0;0;1;1;574,86;146,2106109;
2.26.2021;527;6;Gold;1809,67;21-22;19-22;;;0;0;0;1;1;565,67;145,471865;
3.5.2021;528;6;Gold;1738,36;21-22;19-22;;;0;0;0;1;1;494,36;139,7395498;
3.12.2021;529;6;Gold;1727,11;21-22;19-22;;;0;0;0;1;1;483,11;138,835209;
3.19.2021;530;6;Gold;1745,33;21-22;19-22;;;0;0;0;1;1;501,33;140,2998392;
3.26.2021;531;6;Gold;1739,03;21-22;19-22;;;0;0;0;1;1;495,03;139,7934084;
4.2.2021;532;6;Gold;1729,31;21-22;19-22;;;0;0;0;1;1;485,31;139,0120579;
4.9.2021;533;6;Gold;1755,84;21-22;19-22;;;0;0;0;1;1;511,84;141,1446945;
4.16.2021;534;6;Gold;1776,51;21-22;19-22;;;0;0;0;1;1;532,51;142,8062701;
4.23.2021;535;6;Gold;1793,79;21-22;19-22;;;0;0;0;1;1;549,79;144,1953376;
4.30.2021;536;6;Gold;1781,68;21-22;19-22;;;0;0;0;1;1;537,68;143,221865;
5.7.2021;537;6;Gold;1831,24;21-22;19-22;;;0;0;0;1;1;587,24;147,2057878;
5.14.2021;538;6;Gold;1843,43;21-22;19-22;;;0;0;0;1;1;599,43;148,1856913;
5.21.2021;539;6;Gold;1881,25;21-22;19-22;;;0;0;0;1;1;637,25;151,2258842;
5.28.2021;540;6;Gold;1903,77;21-22;19-22;;;0;0;0;1;1;659,77;153,0361736;
6.4.2021;541;6;Gold;1908,38;21-22;19-22;;;0;0;0;1;1;664,38;153,4067524;
6.11.2021;542;6;Gold;1899,21;21-22;19-22;;;0;0;0;1;1;655,21;152,6696141;
6.18.2021;543;6;Gold;1866,18;21-22;19-22;;;0;0;0;1;1;622,18;150,0144695;
6.25.2021;544;6;Gold;1783,27;21-22;19-22;;;0;0;0;1;1;539,27;143,3496785;
7.2.2021;545;6;Gold;1787,3;21-22;19-22;;;0;0;0;1;1;543,3;143,6736334;
7.9.2021;546;6;Gold;1808,32;21-22;19-22;;;0;0;0;1;1;564,32;145,3633441;
7.16.2021;547;6;Gold;1829,47;21-22;19-22;;;0;0;0;1;1;585,47;147,0635048;
7.23.2021;548;6;Gold;1812,64;21-22;19-22;;;0;0;0;1;1;568,64;145,7106109;
7.30.2021;549;6;Gold;1828,17;21-22;19-22;;;0;0;0;1;1;584,17;146,9590032;
8.6.2021;550;6;Gold;1813,47;21-22;19-22;;;0;0;0;1;1;569,47;145,7773312;
8.13.2021;551;6;Gold;1779,74;21-22;19-22;;;0;0;0;1;1;535,74;143,0659164;
8.20.2021;552;6;Gold;1787,82;21-22;19-22;;;0;0;0;1;1;543,82;143,7154341;
8.27.2021;553;6;Gold;1817,57;21-22;19-22;;;0;0;0;1;1;573,57;146,1069132;
9.3.2021;554;6;Gold;1827,73;21-22;19-22;;;0;0;0;1;1;583,73;146,9236334;
9.10.2021;555;6;Gold;1823,29;21-22;19-22;;;0;0;0;1;1;579,29;146,5667203;
9.17.2021;556;6;Gold;1804,51;21-22;19-22;;;0;0;0;1;1;560,51;145,057074;
9.24.2021;557;6;Gold;1774,51;21-22;19-22;;;0;0;0;1;1;530,51;142,6454984;
10.1.2021;558;6;Gold;1760,98;21-22;19-22;;;0;0;0;1;1;516,98;141,5578778;
10.8.2021;559;6;Gold;1769,57;21-22;19-22;;;0;0;0;1;1;525,57;142,2483923;
10.15.2021;560;6;Gold;1795,87;21-22;19-22;;;0;0;0;1;1;551,87;144,3625402;
10.22.2021;561;6;Gold;1792,65;21-22;19-22;;;0;0;0;1;1;548,65;144,1036977;
10.29.2021;562;6;Gold;1807,73;21-22;19-22;;;0;0;0;1;1;563,73;145,3159164;
11.5.2021;563;6;Gold;1818,36;21-22;19-22;;;0;0;0;1;1;574,36;146,170418;
11.12.2021;564;6;Gold;1864,9;21-22;19-22;;;0;0;0;1;1;620,9;149,9115756;
11.19.2021;565;6;Gold;1867,48;21-22;19-22;;;0;0;0;1;1;623,48;150,1189711;
11.26.2021;566;6;Gold;1804,65;21-22;19-22;;;0;0;0;1;1;560,65;145,068328;
12.3.2021;567;6;Gold;1784,6;21-22;19-22;;;0;0;0;1;1;540,6;143,4565916;
12.10.2021;568;6;Gold;1784,13;21-22;19-22;;;0;0;0;1;1;540,13;143,4188103;
12.17.2021;569;6;Gold;1799,35;21-22;19-22;;;0;0;0;1;1;555,35;144,642283;
12.24.2021;570;6;Gold;1810,26;21-22;19-22;;;0;0;0;1;1;566,26;145,5192926;
12.31.2021;571;6;Gold;1829,2;21-22;19-22;;;0;0;300;1;1;585,2;147,0418006;
1.7.2022;572;6;Gold;1814,6;21-22;19-22;;;0;0;0;1;1;570,6;145,8681672;
1.14.2022;573;6;Gold;1826,15;21-22;19-22;;;0;0;0;1;1;582,15;146,7966238;
1.21.2022;574;6;Gold;1840,54;21-22;19-22;;;0;0;0;1;1;596,54;147,9533762;
1.28.2022;575;6;Gold;1848,02;21-22;19-22;;;0;0;0;1;1;604,02;148,5546624;
2.4.2022;576;6;Gold;1808,28;21-22;19-22;;;0;0;0;1;1;564,28;145,3601286;
2.11.2022;577;6;Gold;1858,76;21-22;19-22;;;0;0;0;1;1;614,76;149,4180064;
2.18.2022;578;6;Gold;1898,43;21-22;19-22;;;0;0;0;1;1;654,43;152,6069132;
2.25.2022;579;6;Gold;1909,01;21-22;19-22;;;0;0;0;1;1;665,01;153,4573955;
3.4.2022;580;6;Gold;1970,7;21-22;19-22;;;0;0;0;1;1;726,7;158,4163987;
3.11.2022;581;6;Gold;2050,76;21-22;19-22;;;0;0;0;1;1;806,76;164,85209;
3.18.2022;582;6;Gold;1950,88;21-22;19-22;;;0;0;0;1;1;706,88;156,8231511;
3.25.2022;583;6;Gold;1958,29;21-22;19-22;;;0;0;0;1;1;714,29;157,4188103;
4.1.2022;584;6;Gold;1937,44;21-22;19-22;;;0;0;0;1;1;693,44;155,7427653;
4.8.2022;585;6;Gold;1947,54;21-22;19-22;;;0;0;0;1;1;703,54;156,5546624;
4.15.2022;586;6;Gold;1978,24;21-22;19-22;;;0;0;0;1;1;734,24;159,022508;
4.22.2022;587;6;Gold;1978,91;21-22;19-22;;;0;0;0;1;1;734,91;159,0763666;
4.29.2022;588;6;Gold;1905,51;21-22;19-22;;;0;0;0;1;1;661,51;153,176045;
5.6.2022;589;6;Gold;1883,81;21-22;19-22;;;0;0;0;1;1;639,81;151,431672;
5.13.2022;590;6;Gold;1854,17;21-22;19-22;;;0;0;0;1;1;610,17;149,0490354;
5.20.2022;591;6;Gold;1846,5;21-22;19-22;;;0;0;0;1;1;602,5;148,4324759;
5.27.2022;592;6;Gold;1866,45;21-22;19-22;;;0;0;0;1;1;622,45;150,0361736;
6.3.2022;593;6;Gold;1868,58;21-22;19-22;;;0;0;0;1;1;624,58;150,2073955;
6.10.2022;594;6;Gold;1871,6;21-22;19-22;;;0;0;0;1;1;627,6;150,4501608;
6.17.2022;595;6;Gold;1857,33;21-22;19-22;;;0;0;0;1;1;613,33;149,3030547;
6.24.2022;596;6;Gold;1838,74;21-22;19-22;;;0;0;0;1;1;594,74;147,8086817;
7.1.2022;597;6;Gold;1822,85;21-22;19-22;;;0;0;0;1;1;578,85;146,5313505;
7.8.2022;598;6;Gold;1808,15;21-22;19-22;;;0;0;0;1;1;564,15;145,3496785;
7.15.2022;599;6;Gold;1735,51;21-22;19-22;;;0;0;0;1;1;491,51;139,5104502;
7.22.2022;600;6;Gold;1727,64;21-22;19-22;;;0;0;0;1;1;483,64;138,8778135;
7.29.2022;601;6;Gold;1765,94;21-22;19-22;;;0;0;0;1;1;521,94;141,9565916;
8.5.2022;602;6;Gold;1791,28;21-22;19-22;;;0;0;0;1;1;547,28;143,9935691;
8.12.2022;603;6;Gold;1802,4;21-22;19-22;;;0;0;0;1;1;558,4;144,8874598;
8.19.2022;604;6;Gold;1779,71;21-22;19-22;;;0;0;0;1;1;535,71;143,0635048;
8.26.2022;605;6;Gold;1758,71;21-22;19-22;;;0;0;0;1;1;514,71;141,3754019;
9.2.2022;606;6;Gold;1737,09;21-22;19-22;;;0;0;0;1;1;493,09;139,6374598;
9.9.2022;607;6;Gold;1718,37;21-22;19-22;;;0;0;0;1;1;474,37;138,1326367;
9.16.2022;608;6;Gold;1724,54;21-22;19-22;;;0;0;0;1;1;480,54;138,6286174;
9.23.2022;609;6;Gold;1675,84;21-22;19-22;;;0;0;0;1;1;431,84;134,7138264;
9.30.2022;610;6;Gold;1660,61;21-22;19-22;;;0;0;0;1;1;416,61;133,4895498;
10.7.2022;611;6;Gold;1726,13;21-22;19-22;;;0;0;0;1;1;482,13;138,7564309;
10.14.2022;612;6;Gold;1673,19;21-22;19-22;;;0;0;0;1;1;429,19;134,5008039;
10.21.2022;613;6;Gold;1657,69;21-22;19-22;;;0;0;0;1;1;413,69;133,2548232;
10.28.2022;614;6;Gold;1664,57;21-22;19-22;;;0;0;0;1;1;420,57;133,8078778;
11.4.2022;615;6;Gold;1681,87;21-22;19-22;;;0;0;0;1;1;437,87;135,1985531;
11.11.2022;616;6;Gold;1771,24;21-22;19-22;;;0;0;0;1;1;527,24;142,3826367;
11.18.2022;617;6;Gold;1778,94;21-22;19-22;;;0;0;0;1;1;534,94;143,0016077;
11.25.2022;618;6;Gold;1755,24;21-22;19-22;;;0;0;0;1;1;511,24;141,096463;
12.2.2022;619;6;Gold;1803,1;21-22;19-22;;;0;0;0;1;1;559,1;144,9437299;
12.9.2022;620;6;Gold;1797,32;21-22;19-22;;;0;0;0;1;1;553,32;144,4790997;
12.16.2022;621;6;Gold;1810,8;21-22;19-22;;;0;0;0;1;1;566,8;145,562701;
12.23.2022;622;6;Gold;1817,94;21-22;19-22;;;0;0;0;1;1;573,94;146,1366559;
12.30.2022;623;6;Gold;1824,02;21-22;19-22;;;0;300;300;1;1;580,02;146,6254019;
1.6.2023;624;6;Gold;1865,69;23-;23-;;;0;0;0;1;1;621,69;149,9750804;
1.13.2023;625;6;Gold;1920,23;23-;23-;;;0;0;0;1;1;676,23;154,3593248;
1.20.2023;626;6;Gold;1932,24;23-;23-;;;0;0;0;1;1;688,24;155,3247588;
1.27.2023;627;6;Gold;1946,11;23-;23-;;;0;0;0;1;1;702,11;156,4397106;
2.3.2023;628;6;Gold;1950,52;23-;23-;;;0;0;0;1;1;706,52;156,7942122;
2.10.2023;629;6;Gold;1875,49;23-;23-;;;0;0;0;1;1;631,49;150,7628617;
2.17.2023;630;6;Gold;1854,31;23-;23-;;;0;0;0;1;1;610,31;149,0602894;
2.24.2023;631;6;Gold;1841,38;23-;23-;;;0;0;0;1;1;597,38;148,0209003;
3.3.2023;632;6;Gold;1856,48;23-;23-;;;0;0;0;1;1;612,48;149,2347267;
3.10.2023;633;6;Gold;1868,26;23-;23-;;;0;0;0;1;1;624,26;150,181672;
3.17.2023;634;6;Gold;1989,25;23-;23-;;;0;0;0;1;1;745,25;159,9075563;
3.24.2023;635;6;Gold;1993,4;23-;23-;;;0;0;0;1;1;749,4;160,2411576;
3.31.2023;636;6;Gold;1980,37;23-;23-;;;0;0;0;1;1;736,37;159,1937299;
4.14.2023;637;6;Gold;2040,22;23-;23-;;;0;0;0;1;1;796,22;164,0048232;
4.21.2023;638;6;Gold;2005,45;23-;23-;;;0;0;0;1;1;761,45;161,2098071;
